sample_idx,tick,data_hex
456,0,d405030000603845000000802558ee3f95f6a1c000000000e2c016bf58d8d13fb3978fc2b3978fc2e1fe28bd610bb40b980b680b01000300000002000000020000000000000000000000000000000000000000000000
457,0,e805030000603845000000806757f03f3aa5a4c0000000003cad16bf55e4c23f189c8fc2189c8fc2e240943d7d0b710b8b0b9e0b01000300000002000000020000000000000000000000000000000000000000000000
458,0,fc05030000603845000000808924f33f37d9a7c000000000ae2117bf6afecf3f4b9e8fc24b9e8fc2d7976fbd6e0baf0b620b970b01000300000002000000020000000000000000000000000000000000000000000000
459,0,100603000060384500000080d5cbf13f74c5a2c00000000072bd15bf8cf2ca3f6f9e8fc26f9e8fc2d74717bd4d0bc50b710b930b01000300000002000000020000000000000000000000000000000000000000000000
460,0,240603000060384500000080c575f13f07bfa1c000000000692715bfb746c33f469d8fc2469d8fc290c272ba5c0bc00b6f0b8b0b01000300000002000000020000000000000000000000000000000000000000000000
461,0,3806030000603845000000805a68f43f01b8a5c00000000004d717bfa3a0cd3f278d8fc2278d8fc271db8bbd940b850b8c0b710b01000300000002000000020000000000000000000000000000000000000000000000
462,0,4c060300006038450000008008a8f33f43aba6c0000000001fdd1abf7a66cb3fff818fc2ff818fc28f3638bd930b840b4f0bb00b01000300000002000000020000000000000000000000000000000000000000000000
463,0,60060300006038450000008013ebf23f5c83a4c000000000f80119bf4f93d73f8d818fc28d818fc2d7876d3d4d0bcb0b500bae0b01000300000002000000020000000000000000000000000000000000000000000000
464,0,740603000060384500000080ad1ff83fdea3a9c000000000efaa1abf6448c43f2f728fc22f728fc28ff24bbd900b860b5f0ba10b01000300000002000000020000000000000000000000000000000000000000000000
465,0,8806030000603845000000807f70f73f09b3a3c0000000007a7116bf6850d23fbc708fc2bc708fc25c8f08bb5d0b9f0ba10b7a0b01000300000002000000020000000000000000000000000000000000000000000000
466,0,9c060300006038450000008046bcf83f2f2baac0000000001e7217bf0efcc73f5b728fc25b728fc200c01f3c6c0b980b520bc10b01000300000002000000020000000000000000000000000000000000000000000000
467,0,b00603000060384500000080ea6ef73f894ba4c000000000256116bf23bec83f00748fc200748fc2e2da193c810b8e0b670ba00b01000300000002000000020000000000000000000000000000000000000000000000
